2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:09.079642 INFO::Formula for fixed effects: expr ~  Groups + Experiment
2026-02-16 12:47:09.080181 INFO::Factor detected for categorial metadata 'Experiment'. Provide a reference argument or manually set factor ordering to change reference level.
2026-02-16 12:47:09.080486 INFO::Filter data based on min abundance and min prevalence
2026-02-16 12:47:09.080788 INFO::Total samples in data: 30
2026-02-16 12:47:09.081071 INFO::Min samples required with min abundance for a feature not to be filtered: 3.000000
2026-02-16 12:47:09.083821 INFO::Total filtered features: 130
2026-02-16 12:47:09.084304 INFO::Filtered feature names from abundance and prevalence filtering: ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast, ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation, ARGININE.SYN4.PWY..L.ornithine.biosynthesis.II, COBALSYN.PWY..superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I, CRNFORCAT.PWY..creatinine.degradation.I, FOLSYN.PWY..superpathway.of.tetrahydrofolate.biosynthesis.and.salvage, GALACTITOLCAT.PWY..galactitol.degradation, GLYCOCAT.PWY..glycogen.degradation.I, GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway, GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass, HCAMHPDEG.PWY..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.oxopent.4.enoate, HEME.BIOSYNTHESIS.II..heme.b.biosynthesis.I..aerobic., HEMESYN2.PWY..heme.b.biosynthesis.II..oxygen.independent., METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation, METSYN.PWY..superpathway.of.L.homoserine.and.L.methionine.biosynthesis, NAD.BIOSYNTHESIS.II..NAD.salvage.pathway.II, NAGLIPASYN.PWY..lipid.IVA.biosynthesis..E..coli., ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation, ORNDEG.PWY..superpathway.of.ornithine.degradation, P105.PWY..TCA.cycle.IV..2.oxoglutarate.decarboxylase., P122.PWY..heterolactic.fermentation, P124.PWY..Bifidobacterium.shunt, P125.PWY..superpathway.of..R.R..butanediol.biosynthesis, P163.PWY..L.lysine.fermentation.to.acetate.and.butanoate, P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle., P23.PWY..reductive.TCA.cycle.I, P621.PWY..nylon.6.oligomer.degradation, PPGPPMET.PWY..ppGpp.metabolism, PROPFERM.PWY..L.alanine.fermentation.to.propanoate.and.acetate, PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY..protocatechuate.degradation.II..ortho.cleavage.pathway., PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis, PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis, PWY.1861..formaldehyde.assimilation.II..assimilatory.RuMP.Cycle., PWY.3781..aerobic.respiration.I..cytochrome.c., PWY.4321..L.glutamate.degradation.IV, PWY.4702..phytate.degradation.I, PWY.4722..creatinine.degradation.II, PWY.5088..L.glutamate.degradation.VIII..to.propanoate., PWY.5130..2.oxobutanoate.degradation.I, PWY.5136..fatty.acid..beta..oxidation.II..plant.peroxisome., PWY.5138..unsaturated..even.numbered.fatty.acid..beta..oxidation, PWY.5173..superpathway.of.acetyl.CoA.biosynthesis, PWY.5304..superpathway.of.sulfur.oxidation..Acidianus.ambivalens., PWY.5464..superpathway.of.cytosolic.glycolysis..plants...pyruvate.dehydrogenase.and.TCA.cycle, PWY.5497..purine.nucleobases.degradation.II..anaerobic., PWY.561..superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation, PWY.5656..mannosylglycerate.biosynthesis.I, PWY.5705..allantoin.degradation.to.glyoxylate.III, PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants., PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I, PWY.5837..2.carboxy.1.4.naphthoquinol.biosynthesis, PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I, PWY.5840..superpathway.of.menaquinol.7.biosynthesis, PWY.5845..superpathway.of.menaquinol.9.biosynthesis, PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I, PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I, PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis, PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis.I, PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis, PWY.5863..superpathway.of.phylloquinol.biosynthesis, PWY.5896..superpathway.of.menaquinol.10.biosynthesis, PWY.5897..superpathway.of.menaquinol.11.biosynthesis, PWY.5898..superpathway.of.menaquinol.12.biosynthesis, PWY.5899..superpathway.of.menaquinol.13.biosynthesis, PWY.5918..superpathway.of.heme.b.biosynthesis.from.glutamate, PWY.5920..superpathway.of.heme.biosynthesis.from.glycine, PWY.5971..palmitate.biosynthesis.II..bacteria.and.plants., PWY.6113..superpathway.of.mycolate.biosynthesis, PWY.622..starch.biosynthesis, PWY.6263..superpathway.of.menaquinol.8.biosynthesis.II, PWY.6293..superpathway.of.L.cysteine.biosynthesis..fungi., PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain., PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium., PWY.6531..mannitol.cycle, PWY.6583..pyruvate.fermentation.to.butanol.I, PWY.6612..superpathway.of.tetrahydrofolate.biosynthesis, PWY.6690..cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate, PWY.6803..phosphatidylcholine.acyl.editing, PWY.6834..spermidine.biosynthesis.III, PWY.6863..pyruvate.fermentation.to.hexanol..engineered., PWY.6876..isopropanol.biosynthesis, PWY.6895..superpathway.of.thiamine.diphosphate.biosynthesis.II, PWY.6953..dTDP.3.acetamido..alpha..D.fucose.biosynthesis, PWY.6953..dTDP.3.acetamido.3.6.dideoxy..alpha..D.galactose.biosynthesis, PWY.6961..L.ascorbate.degradation.II..bacterial..aerobic., PWY.6969..TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase., PWY.7003..glycerol.degradation.to.butanol, PWY.7013...S..propane.1.2.diol.degradation, PWY.7013..L.1.2.propanediol.degradation, PWY.7046..4.coumarate.degradation..anaerobic., PWY.7090..UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis, PWY.7094..fatty.acid.salvage, PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type, PWY.7196..superpathway.of.pyrimidine.ribonucleosides.salvage, PWY.7204..pyridoxal.5..phosphate.salvage.II..plants., PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation, PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP, PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis, PWY.7254..TCA.cycle.VII..acetate.producers., PWY.7312..dTDP.D..beta..fucofuranose.biosynthesis, PWY.7332..superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis, PWY.7345..superpathway.of.anaerobic.sucrose.degradation, PWY.7371..1.4.dihydroxy.6.naphthoate.biosynthesis.II, PWY.7385..1.3.propanediol.biosynthesis..engineered., PWY.7392..taxadiene.biosynthesis..engineered., PWY.7396..butanol.and.isobutanol.biosynthesis..engineered., PWY.7456...beta...1.4..mannan.degradation, PWY.7616..methanol.oxidation.to.carbon.dioxide, PWY.7688..dTDP..alpha..D.ravidosamine.and.dTDP.4.acetyl..alpha..D.ravidosamine.biosynthesis, PWY.7883..anhydromuropeptides.recycling.II, PWY.7992..superpathway.of.menaquinol.8.biosynthesis.III, PWY.801..homocysteine.and.cysteine.interconversion, PWY.8073..lipid.IVA.biosynthesis..P..putida., PWY.8131..5..deoxyadenosine.degradation.II, PWY.922..mevalonate.pathway.I, PWY0.1261..anhydromuropeptides.recycling.I, PWY0.1415..superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III, PWY1G.0..mycothiol.biosynthesis, PWY3DJ.35471..L.ascorbate.biosynthesis.IV, PWY3O.4107..NAD.salvage.pathway.V..PNC.V.cycle., PWY66.367..ketogenesis, PWY66.391..fatty.acid..beta..oxidation.VI..mammalian.peroxisome., PWY66.398..TCA.cycle.III..animals., PWY66.430..myristate.biosynthesis..mitochondria., PYRIDNUCSAL.PWY..NAD.salvage.pathway.I, PYRIDNUCSAL.PWY..NAD.salvage.pathway.I..PNC.VI.cycle., REDCITCYC..TCA.cycle.VI..Helicobacter., RUMP.PWY..formaldehyde.oxidation.I, TCA.GLYOX.BYPASS..superpathway.of.glyoxylate.bypass.and.TCA, UDPNACETYLGALSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.II
2026-02-16 12:47:09.087286 INFO::Total filtered features with variance filtering: 0
2026-02-16 12:47:09.087679 INFO::Filtered feature names from variance filtering:
2026-02-16 12:47:09.087978 INFO::Running selected normalization method: NONE
